522,plasma,A,+,12/12/2020,3,2,5,1
523,erythrocytes,O,-,12/12/2020,1,3,6,1
524,plasma,A,-,12/12/2020,2,4,7,2
525,thrombocytes,A,+,12/12/2020,3,1,1,2
526,erythrocytes,O,+,12/12/2020,1,2,2,2
527,plasma,A,+,12/12/2020,2,3,3,2
528,erythrocytes,O,+,12/12/2020,3,4,4,2
529,plasma,O,+,12/12/2020,1,1,5,2
530,thrombocytes,A,+,12/12/2020,2,2,6,3
531,erythrocytes,O,+,12/12/2020,3,3,7,3
532,plasma,A,+,12/12/2020,1,4,1,3
533,erythrocytes,O,+,12/12/2020,2,1,2,3
534,plasma,A,+,12/12/2020,3,2,3,3
535,thrombocytes,B,+,12/12/2020,1,3,4,3
536,erythrocytes,A,+,12/12/2020,2,4,5,1
537,plasma,O,+,12/12/2020,3,1,6,1
538,erythrocytes,A,+,12/12/2020,1,2,7,1
539,plasma,O,+,12/12/2020,2,3,1,1
540,thrombocytes,A,+,12/12/2020,3,4,2,1
541,erythrocytes,O,+,12/12/2020,1,1,3,1
542,plasma,A,+,12/12/2020,2,2,4,1
543,erythrocytes,O,+,12/12/2020,3,3,5,1
544,plasma,AB,+,12/12/2020,1,4,6,1
545,thrombocytes,A,+,12/12/2020,2,1,7,1
546,erythrocytes,O,+,12/12/2020,3,2,1,1
547,plasma,O,-,12/12/2020,1,3,2,1
548,erythrocytes,A,-,12/12/2020,2,4,3,1
549,plasma,A,+,12/12/2020,3,1,4,1
550,thrombocytes,O,+,12/12/2020,1,2,5,1
551,erythrocytes,B,-,12/12/2020,2,3,6,1
552,plasma,A,+,12/12/2020,3,4,7,1
553,erythrocytes,O,+,12/12/2020,1,1,1,1
554,plasma,O,+,12/12/2020,2,2,2,1
555,thrombocytes,B,+,12/12/2020,3,3,3,1
556,erythrocytes,A,+,12/12/2020,1,4,4,1
557,plasma,O,+,12/12/2020,2,1,5,1
558,erythrocytes,A,+,12/12/2020,3,2,6,1
559,plasma,O,+,12/12/2020,1,3,7,1
560,thrombocytes,A,+,12/12/2020,2,4,1,1
561,erythrocytes,O,+,12/12/2020,3,1,2,1
562,plasma,A,+,12/12/2020,1,2,3,1
563,erythrocytes,B,+,12/12/2020,2,3,4,1
564,plasma,B,+,12/12/2020,3,4,5,1
565,thrombocytes,O,+,12/12/2020,1,1,6,1
566,erythrocytes,AB,+,12/12/2020,2,2,7,1
567,plasma,A,+,12/12/2020,3,3,1,1
568,erythrocytes,O,+,12/12/2020,1,4,2,1
569,plasma,A,+,12/12/2020,2,1,3,1
570,thrombocytes,O,+,12/12/2020,3,2,4,2
571,erythrocytes,O,-,12/12/2020,1,3,5,2
572,plasma,A,-,13/12/2020,2,4,6,2
573,erythrocytes,A,+,13/12/2020,3,1,7,2
574,plasma,O,+,13/12/2020,1,2,1,2
575,thrombocytes,A,+,13/12/2020,2,3,2,2
576,erythrocytes,O,+,13/12/2020,3,4,3,3
577,plasma,A,+,13/12/2020,1,1,4,3
578,erythrocytes,O,+,13/12/2020,2,2,5,3
579,plasma,B,+,13/12/2020,3,3,6,3
580,thrombocytes,A,+,13/12/2020,1,4,7,3
581,erythrocytes,O,+,13/12/2020,2,1,1,3
582,plasma,A,+,13/12/2020,3,2,2,1
583,erythrocytes,AB,+,13/12/2020,1,3,3,1
584,plasma,A,+,13/12/2020,2,4,4,1
585,thrombocytes,O,+,13/12/2020,3,1,5,1
586,erythrocytes,A,+,13/12/2020,1,2,6,1
587,plasma,O,+,13/12/2020,2,3,7,1
588,erythrocytes,A,+,13/12/2020,3,4,1,1
589,plasma,B,+,13/12/2020,1,1,2,1
590,thrombocytes,A,+,13/12/2020,2,2,3,1
591,erythrocytes,O,+,13/12/2020,3,3,4,1
592,plasma,A,+,13/12/2020,1,4,5,1
593,erythrocytes,O,+,13/12/2020,2,1,6,1
594,plasma,A,+,13/12/2020,3,2,7,1
595,thrombocytes,O,+,13/12/2020,1,3,1,1
596,erythrocytes,A,+,13/12/2020,2,4,2,1
597,plasma,O,-,13/12/2020,3,1,3,1
598,erythrocytes,A,-,13/12/2020,1,2,4,1
599,plasma,O,+,13/12/2020,2,3,5,1
600,thrombocytes,AB,-,13/12/2020,3,4,6,1
